campaign_id,campaign_name,platform,total_impressions,total_clicks,total_spend,campaign_days,ctr_percent,cpc_sek
120200869100820496,Rusta Norge (310) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Norway - Multiple Cities - Edvin,facebook,1989114,47344,81531.8189,458,2.380155184670159679133523769879453867,1.72211513391348428523149712740790807705
23851681902920147,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Sweden - Multiple Cities - Edvin - Varuhus,facebook,1687709,121304,79633.8477,453,7.187495000619182572351039189812935761,0.65648163044911956736793510519026577854
23852746226570365,Rusta Tyskland (304) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Germany - City - Edvin,facebook,1579048,26305,76118.6807,454,1.665877161428911597367527776229728292,2.89369628207565101691693594373693214218
23858518213820610,"Implenia - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin",facebook,1410214,35161,65769.3332,458,2.493309526071929508571039572717332263,1.87051941639885099968715338016552430249
23853626334590777,Bilprovningen (81) - Employer Branding - Step 1/3 - Awareness - Automotive - Automotive - Sweden - EDVIN,facebook,1397283,71392,64222.5395,457,5.109344348997304053652695982131035731,0.89957613598162259076647243388614970865
23852994374020605,Lindex (689) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Data & IT - Sweden - Gothenburg - Edvin,facebook,866298,26245,61591.69,458,3.029557958116029357103444773045764852,2.34679710421032577633835016193560678224
120203758414030530,"Bjerking NORR - Employer Branding - Step 1/2- Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:",facebook,945621,20694,60033.6779,305,2.188403176325398864872924776416767394,2.90101855127089977771334686382526336136
120208287609440167,Skandia Fastigheter (331) - Employer Branding - Step 1/1 - Awareness - CI: Real Estate - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:,facebook,808529,40300,59782.7925,457,4.984360486760524359670463273426185084,1.48344398263027295285359801488833746898
276382543,"Implenia - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin",linkedin,109231,334,57137.3012,409,0.305774001885911508637657807765194862,171.06976407185628742514970059880239520958
120201406470640496,Rusta Norge (310) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Norway - Multiple Cities - Edvin,facebook,1122910,38661,53750.3388,458,3.442929531307050431468238772475087051,1.39029871963994723364631023512066423528
120200928162460355,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Generell,facebook,581916,21789,53324.5389,443,3.744354855339945971583527519435794857,2.44731464959383174996557896186148974253
23851682194320147,Rusta Sverige (101) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Sweden - Multiple Cities - Edvin - Varuhus,facebook,1411067,69352,52742.4819,453,4.914862299238802976754470198792828406,0.76050412244780251470757872880378359672
23852756869570365,Rusta Tyskland (304) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Germany - City - Edvin,facebook,924549,21612,52067.6023,454,2.337572156802938513805109301940730021,2.40919869979640940218397186748102905793
23852316310310327,Pricer (483) - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,facebook,924052,11587,51912.5299,455,1.253933761303476427733504175089713566,4.48023905238629498575990333994994390265
23852121697070458,"Billerud (143) - Employer Branding - Step 1/3 - Awareness - Manufacturing - Installation, Operations & Maintenance - Sweden - Multiple Cities - Edvin",facebook,1328651,53459,50195.931,456,4.023554718281926555581563555817140844,0.93896127873697600029929478665893488468
23852348453890063,Remeo - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple cities - Edvin,facebook,721351,24332,49566.7779,432,3.373115168621101239202551878350484022,2.037102494657241492684530659214203518
23852239755010601,Dekra Industrial (350) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin,facebook,905420,24785,49339.7954,458,2.73740363588169026529124605155618387,1.99071193867258422432923138995360096833
23850991181080592,Rusta Finland (309) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus,facebook,628971,40365,46919.92,452,6.417624977940159403215728547103125581,1.16239118047813699987613031091291960857
120208472227980716,Werksta (XXX) - Employer Branding - Step 1/3 - Awareness - CI: Automotive - TA: Marketing - Sweden - Multiple Cities - Moa - N:,facebook,754780,21912,46535.8709,332,2.90309759135112218129786162855401574,2.1237619067177802117561153705732018985
120205333933560632,Advisense - Employer Branding - Step 1/3 - Awareness - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Moa - N:,facebook,687142,10400,45361.2292,458,1.513515401474513273821131585611125502,4.36165665384615384615384615384615384615
189983313,Dekra Industrial (350) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin,linkedin,159111,359,45127.6238,408,0.225628649182017585207810899309287227,125.70368746518105849582172701949860724234
23852029519670327,Hemsö (115) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,facebook,649033,26001,44081.0029,458,4.006113710705002673207679732771677249,1.6953579823852928733510249605784392908
23862072395510460,Advania - Employer Branding - Step 1/1 - Awareness - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Agnes - N:,facebook,649721,38651,43966.2758,458,5.948861126545086275493634960236778556,1.13751974851879640888980880184212568886
23852012061730147,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin - HK,facebook,765129,35533,42645.5417,453,4.64405348640556036955859730842772918,1.20016721639039765851462021219711254327
120209837030420278,ISG Nordic  (678) - Employer Branding - Step 1/2 - Awareness - CI: Safety & Security - TA: Multiple Target Audiences - Sweden - Multiple cities - Edvin,facebook,491809,30408,42064.4552,448,6.182888072402091055674052325191283608,1.38333514864509339647461194422520389371
23858790170640610,"Implenia - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin",facebook,1086348,39000,41743.3931,458,3.590009831103845176683714610787703388,1.07034341282051282051282051282051282051
23851932644710599,"Getinge (283) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Installation, Operations & Maintenance - Sweden - Multiple Cities - Edvin",facebook,531890,21357,41711.0997,458,4.015303916223279249468875143356709094,1.95304114341901952521421547970220536592
23851790739720538,"Teracom (232) - Employer Branding - Step 1/3 - Awareness - CI: Telecommunication - TA: Installation, Operations & Maintenance - Sweden - Multiple cities - Edvin - Fält",facebook,587081,20185,41675.43,322,3.438196773528695358902774915216128609,2.06467327223185533812236809512013871687
120201990690830179,Elgiganten logistik - Employer Branding - Step 1/3 - Awareness - CI: Logistics & Transportation - TA: Multiple Target Audiences - Sweden - Jönköping - Edvin - N:,facebook,717258,22107,40059.25,458,3.082154538534251273600294454715039776,1.8120617903831365630795675577871262496
23855395022810652,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,facebook,668396,12521,39679.8592,458,1.873290683965792733648914715228696761,3.16906470729174986023480552671511860075
218029943,Hemsö (115) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,linkedin,74570,739,38371.5566,409,0.991015153547002816145903178221805015,51.92362192151556156968876860622462787551
120201530604750382,SEB - Trafikdrivare - Sverige - Boost + Reddit - Uptrail ID (-) - MOA,facebook,605478,15599,37072.22,371,2.576311608349105995593564093162757359,2.3765767036348483877171613564972113597
120210964835140675,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:,facebook,478553,14363,36863.456,93,3.001339454564071273192310987497727524,2.56655684745526700550024368168209983987
eb0e0f11-bdba-4f3d-bd34-79280dc1f472,Rusta Finland (309) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus,snapchat,688402,18463,36674.0228,403,2.68200847760465541936252364170935006,1.98635231544169419920922926934950983047
1770133804578850,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,tiktok,3034116,24846,36343.75,416,0.818887610097965931427803024010947505,1.46276060532882556548337760605328825565
332836126,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:,linkedin,25192,144,35868,93,0.571610034931724356938710701810098444,249.08333333333333333333333333333333333333
23852316335960327,Pricer (483) - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,facebook,449980,6334,35596.47,455,1.407618116360727143428596826525623361,5.61990369434796337227660246289864224818
23858639624430086,"Proco Services AB (780) - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Manufacturing & Production - Sweden - Multiple Cities - Edvin - N:",facebook,661434,20330,35210.0166,451,3.073624881696435320833219943335238285,1.73192408263649778652238071815051647811
23853384924760308,GS1 (402) - Employer Branding - Step 1/3 - Awareness - CI: Data & IT - TA: Head Office - Sweden - Multiple Cities - Edvin,facebook,417669,12170,35205.7211,458,2.913790585367839126198018047784250208,2.89282835661462612982744453574363188168
230022593,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,linkedin,62751,345,35051.9982,406,0.54979203518669025194817612468327198,101.59999478260869565217391304347826086957
120209538725880592,Clevry - Trafikdrivande kampanj - Flera platser - Trafikdrivare - Uptrail ID: (-) - SIMON,facebook,503361,26809,34155.6899,441,5.325998637161003732907396480855688065,1.27403819239807527322913946808907456451
23852239767760601,Dekra Industrial (350) - Employer Branding - Step 2/3 - Consideration - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin,facebook,576059,18774,33915.2619,458,3.259041174601907096321730933810599262,1.80650164589325663151166506871204857782
120209204841880675,Trafikförvaltningen - Lediga Jobb - Stockholm - Trafikdrivare - Uptrail ID: (x) - AGNES,facebook,442393,22461,33757.4289,458,5.077159900812173791176623499919754607,1.50293526111927340723921463870709229331
23852121774760458,"Billerud (143) - Employer Branding - Step 2/3 - Consideration - Manufacturing - Installation, Operations & Maintenance - Sweden - Multiple Cities - Edvin",facebook,900577,30495,33470.3099,456,3.386162426977371174258281079796619279,1.09756713887522544679455648466961797016
23850991233470592,Rusta Finland (309) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus - Special Ad Category,facebook,479948,24259,33108.5126,452,5.054505904806354021685682615616691808,1.36479296755843192217321406488313615565
276382633,"Implenia - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin",linkedin,83190,756,32241.7803,401,0.908763072484673638658492607284529391,42.64785753968253968253968253968253968254
178165313,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin,linkedin,331527,3646,32224.0139,405,1.099759597257538601682517562672120219,8.83818263850795392210641799232035106967
23851275700860553,Rikshem (199) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Multiple Cities - Edvin - Special Ad,facebook,413387,25730,31916.0726,457,6.224191858960247903296426834902887609,1.24042256509910610182666148464827050136
120206839819870424,Hemnet (587) - Employer Branding - Step 1/2 - Awareness/Consideration - CI: Data & IT - TA: Data & IT - Sweden - Stockholm - Edvin,facebook,464282,14381,31533.0965,458,3.097470933613622755135887240944081399,2.19269150267714345316737361796815242334
196839443,GS1 (402) - Employer Branding - Step 1/3 - Awareness - Data & IT - Head Office - Sweden - EDVIN,linkedin,61625,184,31139.4182,406,0.298580121703853955375253549695740365,169.23596847826086956521739130434782608696
120208472910970716,Werksta (XXX) - Employer Branding - Step 2/3 - Consideration - CI: Automotive - TA: Marketing - Sweden - Multiple Cities - Moa - N:,facebook,657474,32651,30981.1468,332,4.966127938138998652418194483736239,0.94885751738078466203179075679152246486
120200928162320355,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Läkare,facebook,369085,16846,30696.7889,445,4.564260265250552040857796984434479862,1.82220045708179983378843642407693220943
189993833,Dekra Industrial (350) - Employer Branding - Step 2/3 - Consideration - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin,linkedin,88624,311,30337.103,404,0.350920743816573388698320996569777938,97.54695498392282958199356913183279742765
23852361391580429,421 (194) - Employer Branding - Step 1/3 - Awareness - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin,facebook,392376,6799,30189.4201,458,1.732776724366424042245193385935938997,4.4402735843506397999705839093984409472
23850976851430046,Fabege (36) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,facebook,357931,14122,29987.6739,457,3.945453173935758567992154912539008915,2.12347216399943350800169947599490157202
120205334054860632,Advisense - Employer Branding - Step 2/3 - Consideration - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Moa - N:,facebook,520843,10581,29680.52,458,2.031514295094683042682727808571872906,2.80507702485587373594178244022304130044
23852030809320327,Hemsö (115) - Employer Branding - Step 2/3 - Consideration - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,facebook,499362,26412,29333.0869,458,5.289148954065387434366251336705636392,1.11059695971528093290928365894290474027
23852994373990605,Lindex (689) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Data & IT - Sweden - Gothenburg - Edvin,facebook,508656,12149,29020.38,458,2.388451133968733289295712623069422164,2.38870524322989546464729607375092600214
120200928386740355,Meliva (687) - Employer Branding - Step 2/3 - Consideration - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Generell,facebook,357693,17132,28932.9111,445,4.789582127690505545258084446718275169,1.68882273523231379873920149427971048331
120217431381870675,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Edvin - 2025,facebook,416695,11924,28533.4,178,2.861565413551878472263886055748209122,2.39293861120429386112042938611204293861
23852012272310147,Rusta Sverige (101) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin - HK,facebook,634072,33488,28240.7231,453,5.281419144828978412546209263301328556,0.84330874044433827042522694696607740086
23855405580430652,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,facebook,503807,11035,28035.6891,458,2.190322881579652525669552030837205517,2.54061523334843679202537381060262800181
23851851053010538,"Teracom (232) - Employer Branding - Step 2/3 - Consideration - CI: Telecommunication - TA: Installation, Operations & Maintenance - Sweden - Multiple cities - Edvin - Fält",facebook,519581,15465,27965.0187,322,2.976436782715303292460655797652339096,1.80827796314258001939864209505334626576
120208071999030653,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:,facebook,513466,15134,27712.54,458,2.947420082342355676909474045019533913,1.8311444429760803488833091053257565746
299594903,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:,linkedin,61843,825,27455.7095,382,1.334023252429539317303494332422424527,33.27964787878787878787878787878787878788
120213113536050592,TopWork - Trafikdrivare - Flera platser - Trafikdrivare - Position ID ID: (-) - SIMON,facebook,496999,31974,27000.2529,183,6.433413346908142672319260199718711708,0.84444401388628260461625070369675361231
120212376413080326,"Move To Gothenburg - Awareness - Step 1/1 - Talent Pool 2024 - Cluster 1 - AGNES - Nigeria, Germany, Netherlands",facebook,809327,36164,26999.95,183,4.468403994924177742741808935078157531,0.74659744497290122774029421524167680566
1795228001142818,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:,tiktok,1735335,18501,26940.71,423,1.066134204634839958855206631572578205,1.45617588238473596021836657477974163559
120214066315520653,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:,facebook,278555,3402,26519.85,92,1.221302794780204986447918723411893522,7.79537037037037037037037037037037037037
120214134813960653,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:,facebook,297936,4003,26519.51,92,1.343577144084635626443262982653992804,6.62490881838621034224331751186610042468
23851643317810538,Teracom (232) - Employer Branding - Step 1/3 - Awareness - CI: Telecommunication - TA: Data & IT - Sweden - Stockholm - Edvin - IT,facebook,342068,6937,26096.4156,326,2.027959353111077329653753054948138967,3.76191662101773100764019028398443131036
208013544,421 (194) - Employer Branding - Step 1/3 - Awareness - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin,linkedin,34655,111,26078.5395,343,0.32030010099552734093204443803203001,234.9417972972972972972972972972972972973
188877983,Fabege (36) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,linkedin,33375,221,25840.4006,343,0.662172284644194756554307116104868914,116.92488959276018099547511312217194570136
346753233,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:,linkedin,35470,125,25740,92,0.352410487736115026783197067944742036,205.92
346772443,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:,linkedin,35389,186,25739.8,92,0.5255870468224589561728220633530193,138.38602150537634408602150537634408602151
1816958753522945,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:,tiktok,584568,4352,25729.75,92,0.744481394807789684005966799414268314,5.91216681985294117647058823529411764706
1816959345322113,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:,tiktok,414999,5248,25729.26,92,1.264581360437013101236388521418123899,4.90267911585365853658536585365853658537
218030283,Hemsö (115) - Employer Branding - Step 2/3 - Consideration - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin,linkedin,49119,810,25656.27,366,1.64905637329750198497526415440053747,31.67440740740740740740740740740740740741
120216585364000123,Securitas - Employer Branding - Step 1/3 - Awareness - CI: Safety & Security - TA: Safety & Security - Sweden -  - Edvin - N:,facebook,463474,12749,25437.12,186,2.750747614752931124507523615132671951,1.99522472350772609616440505137657855518
231105173,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,linkedin,63107,336,25367.9282,352,0.53242904907537991031105899504016987,75.49978630952380952380952380952380952381
23852001488890727,SBC (264) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin,facebook,389634,15537,25322.4937,457,3.987588352145859960886370285960670783,1.62981873592070541288537040612730900431
23852122403200458,Billerud (143) - Employer Branding - Step 1/3 - Awareness - Manufacturing - Data & IT - Sweden - Multiple Cities - Edvin,facebook,330925,8841,25116.5855,456,2.671602326811210999471179270227392914,2.84092133242845831919466123741658183463
f9514b55-b2e8-4489-9271-9d1563753d17,TopWork - Trafikdrivare - Flera platser - Trafikdrivare - Position ID ID: (-) - SIMON,snapchat,256457,7645,24840.0706,165,2.981006562503655583587112069469735667,3.24919170699803793328973185088293001962
120207987211630459,Stockholms Sjukhem (xxx) - Employer Branding - Step 1/2 - Awareness - CI: Healthcare - TA: Multiple Target Audiences - Sweden - Stockholm - Moa - N:,facebook,422222,17766,24793.7958,217,4.207739056704766686719308799636210335,1.39557558257345491388044579533941236069
120207987988090459,Stockholms Sjukhem (xxx) - Employer Branding - Step 2/2 - Decision - CI: Healthcare - TA: Multiple Target Audiences - Sweden - Stockholm - Moa - N:,facebook,431652,18961,24764.5804,217,4.392658901151853808160277260385681058,1.30607986920521069563841569537471652339
120213301375340772,We Select - B2B Advertising - Step 1/3 - Awareness - Always-on,facebook,354462,6603,24745.23,155,1.862823095282428017671851989776054979,3.74757383007723761926397092230804179918
120223083190820397,Skatteverket - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Data & IT - Sweden -  - Edvin - N:,facebook,431039,21232,24502.1899,162,4.925772377905479550574309981231396695,1.15402175489826676714393368500376789751
120210969660400675,Trafikförvaltningen - Employer Branding - Step 2/3 - Consideration - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:,facebook,329710,11416,24500,93,3.462436686785356828728276364077522671,2.14611072179397337070777855641205325858
120217155543710602,DEKRA Automotive (455) - Employer Branding - Step 1/3 - Awareness - CI: Automotive - TA: Automotive - Sweden - Region Öst - Edvin,facebook,377203,15446,24488.61,273,4.094877294189070606543426218773445598,1.585433769260650006474168069403081704
120208092656970772,We Select - B2B Advertising - Step 2/3 - Consideration - Always-on - E-books / Webinars / Templates,facebook,363522,2985,24426.6699,123,0.821133246405994685328535824516810537,8.18313899497487437185929648241206030151
1770136377690145,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin,tiktok,2095619,16039,24149.11,416,0.765358588560229698241903704824207072,1.50564935469792381071139098447534135545
120203800699020348,Wise IT - Trafikdrivande kampanj till Uptrail och Wise tjänster 231201 till 241130 - Sverige - AGNES,facebook,460928,12338,24009.8994,118,2.67677381282976950846986948069980561,1.94601227103258226616955746474307018966
332808226,Trafikförvaltningen - Employer Branding - Step 2/3 - Consideration - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:,linkedin,33197,278,23912,93,0.837425068530288881525439045696900322,86.01438848920863309352517985611510791367
120205883047330711,NOVO Energy (Engineering) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Manufacturing & Production - Sweden - Multiple Cities - Moa - N: Nationellt,facebook,480900,9063,23645.5664,94,1.884591391141609482220835932626325639,2.60902200154474235904225973739379896282
373892456,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Edvin - 2025,linkedin,33853,125,23464.1936,144,0.369243493929636959796768380941127817,187.7135488
23853385025430308,GS1 (402) - Employer Branding - Step 2/3 - Consideration - CI: Data & IT - TA: Head Office - Sweden - Multiple Cities - Edvin,facebook,347339,13139,23073.885,458,3.782759782230040392815088429459404213,1.75613707283659334804779663596925184565
23858851780590086,"Proco Services AB (780) - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Manufacturing & Production - Sweden - Multiple Cities - Edvin - N:",facebook,446798,17259,23057.48,451,3.8628194396572947954109015707321877,1.33596848021322208702705834637000984993
120203758816010530,"Bjerking VÄST - Employer Branding - Step 1/2- Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:",facebook,336753,17742,22748.8826,305,5.268549946102930040712332184123081309,1.28220508398151279449892909480329162439
23852369522890429,421 (194) - Employer Branding - Step 2/3 - Consideration - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin,facebook,202329,4796,22686.4601,456,2.370396730078238907917303006489430581,4.73028776063386155129274395329441201001
275711633,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Läkare,linkedin,10745,93,21949.3048,273,0.865518845974872033503955328059562587,236.01403010752688172043010752688172043011