Roll,Category,Storlek_pa_Stad,Senioritet,Platform,Total_Impressions,Total_Clicks,Total_Spend_SEK,Campaign_Days,CTR_Percent,CPC_SEK,Daily_Spend_SEK,Company,Industry,Target_Audience,Country,Location,Campaign_Step,Confidence,Campaign_ID,Original_Campaign_Name
Butikssäljare,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,1989114,47344,81531.82,458,2.38,1.72,178.02,Rusta Norge (310),Retail & Grocery Stores,Retail & Grocery Stores,Norway,Multiple Cities,Step 1/3,1.0,120200869100820496,Rusta Norge (310) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Norway - Multiple Cities - Edvin
Logistikkoordinator,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,1687709,121304,79633.85,453,7.187,0.66,175.79,Rusta Sverige (101),Retail & Grocery Stores,Logistics & Transportation,Sweden,Multiple Cities,Step 1/3,1.0,23851681902920147,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Sweden - Multiple Cities - Edvin - Varuhus
Butikssäljare,Retail & Grocery Stores,Mellanstor stad,Unknown,Facebook,1579048,26305,76118.68,454,1.666,2.89,167.66,Rusta Tyskland (304),Retail & Grocery Stores,Retail & Grocery Stores,Germany,City,Step 1/3,1.0,23852746226570365,Rusta Tyskland (304) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Germany - City - Edvin
Ingenjör,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,1410214,35161,65769.33,458,2.493,1.87,143.6,Implenia,"Construction, Civil Engineering & Infrastructure","Construction, Civil Engineering & Infrastructure",Sweden,Multiple Cities,Step 1/3,1.0,23858518213820610,"Implenia - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin"
IT-specialist,Retail & Grocery Stores,Mellanstor stad,Unknown,Facebook,866298,26245,61591.69,458,3.03,2.35,134.48,Lindex (689),Retail & Grocery Stores,Data & IT,Sweden,Gothenburg,Step 1/3,1.0,23852994374020605,Lindex (689) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Data & IT - Sweden - Gothenburg - Edvin
Allmän rekrytering,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,945621,20694,60033.68,305,2.188,2.9,196.83,Bjerking NORR,"Construction, Civil Engineering & Infrastructure",Multiple Target Audiences,Sweden,Multiple Cities,Step 1/2- Awareness,1.0,120203758414030530,"Bjerking NORR - Employer Branding - Step 1/2- Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:"
Allmän rekrytering,Real Estate,Multiple Cities,Unknown,Facebook,808529,40300,59782.79,457,4.984,1.48,130.82,Skandia Fastigheter (331),Real Estate,Multiple Target Audiences,Sweden,Multiple Cities,Step 1/1,1.0,120208287609440167,Skandia Fastigheter (331) - Employer Branding - Step 1/1 - Awareness - CI: Real Estate - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:
Ingenjör,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Linkedin,109231,334,57137.3,409,0.306,171.07,139.7,Implenia,"Construction, Civil Engineering & Infrastructure","Construction, Civil Engineering & Infrastructure",Sweden,Multiple Cities,Step 1/3,1.0,276382543,"Implenia - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin"
Butikssäljare,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,1122910,38661,53750.34,458,3.443,1.39,117.36,Rusta Norge (310),Retail & Grocery Stores,Retail & Grocery Stores,Norway,Multiple Cities,Step 2/3,1.0,120201406470640496,Rusta Norge (310) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Norway - Multiple Cities - Edvin
Sjuksköterska,Healthcare,Multiple Cities,Unknown,Facebook,581916,21789,53324.54,443,3.744,2.45,120.37,Meliva (687),Healthcare,Health Care,Sweden,Multiple Cities,Step 1/3,1.0,120200928162460355,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Generell
Logistikkoordinator,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,1411067,69352,52742.48,453,4.915,0.76,116.43,Rusta Sverige (101),Retail & Grocery Stores,Logistics & Transportation,Sweden,Multiple Cities,Step 2/3,1.0,23851682194320147,Rusta Sverige (101) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Sweden - Multiple Cities - Edvin - Varuhus
Butikssäljare,Retail & Grocery Stores,Mellanstor stad,Unknown,Facebook,924549,21612,52067.6,454,2.338,2.41,114.69,Rusta Tyskland (304),Retail & Grocery Stores,Retail & Grocery Stores,Germany,City,Step 2/3,1.0,23852756869570365,Rusta Tyskland (304) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Retail & Grocery Stores - Germany - City - Edvin
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Facebook,924052,11587,51912.53,455,1.254,4.48,114.09,Pricer (483),Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 1/3,1.0,23852316310310327,Pricer (483) - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Sjuksköterska,Healthcare,Multiple Cities,Unknown,Facebook,721351,24332,49566.78,432,3.373,2.04,114.74,Remeo,Healthcare,Health Care,Sweden,Multiple cities,Step 1/3,1.0,23852348453890063,Remeo - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple cities - Edvin
Ingenjör,Manufacturing & Industry,Multiple Cities,Unknown,Facebook,905420,24785,49339.8,458,2.737,1.99,107.73,Dekra Industrial (350),Manufacturing & Industry,Engineering,Sweden,Multiple Cities,Step 1/3,1.0,23852239755010601,Dekra Industrial (350) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin
Logistikkoordinator,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,628971,40365,46919.92,452,6.418,1.16,103.81,Rusta Finland (309),Retail & Grocery Stores,Logistics & Transportation,Finland,Multiple Cities,Step 1/3,1.0,23850991181080592,Rusta Finland (309) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus
Digital marknadsförare,Automotive,Multiple Cities,Unknown,Facebook,754780,21912,46535.87,332,2.903,2.12,140.17,Werksta (XXX),Automotive,Marketing,Sweden,Multiple Cities,Step 1/3,1.0,120208472227980716,Werksta (XXX) - Employer Branding - Step 1/3 - Awareness - CI: Automotive - TA: Marketing - Sweden - Multiple Cities - Moa - N:
IT-specialist,Data & IT,Multiple Cities,Unknown,Facebook,687142,10400,45361.23,458,1.514,4.36,99.04,Advisense,Data & IT,Data & IT,Sweden,Multiple Cities,Step 1/3,1.0,120205333933560632,Advisense - Employer Branding - Step 1/3 - Awareness - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Moa - N:
Ingenjör,Manufacturing & Industry,Multiple Cities,Unknown,Linkedin,159111,359,45127.62,408,0.226,125.7,110.61,Dekra Industrial (350),Manufacturing & Industry,Engineering,Sweden,Multiple Cities,Step 1/3,1.0,189983313,Dekra Industrial (350) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Facebook,649033,26001,44081.0,458,4.006,1.7,96.25,Hemsö (115),Real Estate,Real Estate,Sweden,Stockholm,Step 1/3,1.0,23852029519670327,Hemsö (115) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
IT-specialist,Data & IT,Multiple Cities,Unknown,Facebook,649721,38651,43966.28,458,5.949,1.14,96.0,Advania,Data & IT,Data & IT,Sweden,Multiple Cities,Step 1/1,1.0,23862072395510460,Advania - Employer Branding - Step 1/1 - Awareness - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Agnes - N:
Administrativ assistent,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,765129,35533,42645.54,453,4.644,1.2,94.14,Rusta Sverige (101),Retail & Grocery Stores,Head Office,Sweden,Multiple Cities,Step 1/3,1.0,23852012061730147,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin - HK
Allmän rekrytering,Safety & Security,Multiple Cities,Unknown,Facebook,491809,30408,42064.46,448,6.183,1.38,93.89,ISG Nordic  (678),Safety & Security,Multiple Target Audiences,Sweden,Multiple cities,Step 1/2,1.0,120209837030420278,ISG Nordic  (678) - Employer Branding - Step 1/2 - Awareness - CI: Safety & Security - TA: Multiple Target Audiences - Sweden - Multiple cities - Edvin
Ingenjör,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,1086348,39000,41743.39,458,3.59,1.07,91.14,Implenia,"Construction, Civil Engineering & Infrastructure","Construction, Civil Engineering & Infrastructure",Sweden,Multiple Cities,Step 2/3,1.0,23858790170640610,"Implenia - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin"
Underhållstekniker,Manufacturing & Industry,Multiple Cities,Unknown,Facebook,531890,21357,41711.1,458,4.015,1.95,91.07,Getinge (283),Manufacturing & Industry,"Installation, Operations & Maintenance",Sweden,Multiple Cities,Step 1/3,1.0,23851932644710599,"Getinge (283) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Installation, Operations & Maintenance - Sweden - Multiple Cities - Edvin"
Underhållstekniker,Telecommunication,Multiple Cities,Unknown,Facebook,587081,20185,41675.43,322,3.438,2.06,129.43,Teracom (232),Telecommunication,"Installation, Operations & Maintenance",Sweden,Multiple cities,Step 1/3,1.0,23851790739720538,"Teracom (232) - Employer Branding - Step 1/3 - Awareness - CI: Telecommunication - TA: Installation, Operations & Maintenance - Sweden - Multiple cities - Edvin - Fält"
Allmän rekrytering,Logistics & Transportation,Mellanstor stad,Unknown,Facebook,717258,22107,40059.25,458,3.082,1.81,87.47,Elgiganten logistik,Logistics & Transportation,Multiple Target Audiences,Sweden,Jönköping,Step 1/3,1.0,120201990690830179,Elgiganten logistik - Employer Branding - Step 1/3 - Awareness - CI: Logistics & Transportation - TA: Multiple Target Audiences - Sweden - Jönköping - Edvin - N:
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Facebook,668396,12521,39679.86,458,1.873,3.17,86.64,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 1/3,1.0,23855395022810652,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Linkedin,74570,739,38371.56,409,0.991,51.92,93.82,Hemsö (115),Real Estate,Real Estate,Sweden,Stockholm,Step 1/3,1.0,218029943,Hemsö (115) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
Allmän rekrytering,Public Administration,Stor stad,Unknown,Facebook,478553,14363,36863.46,93,3.001,2.57,396.38,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 1/3,1.0,120210964835140675,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:
Logistikkoordinator,Retail & Grocery Stores,Multiple Cities,Unknown,Snapchat,688402,18463,36674.02,403,2.682,1.99,91.0,Rusta Finland (309),Retail & Grocery Stores,Logistics & Transportation,Finland,Multiple Cities,Step 1/3,1.0,eb0e0f11-bdba-4f3d-bd34-79280dc1f472,Rusta Finland (309) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Tiktok,3034116,24846,36343.75,416,0.819,1.46,87.36,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 1/3,1.0,1770133804578850,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Allmän rekrytering,Public Administration,Stor stad,Unknown,Linkedin,25192,144,35868.0,93,0.572,249.08,385.68,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 1/3,1.0,332836126,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Facebook,449980,6334,35596.47,455,1.408,5.62,78.23,Pricer (483),Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 2/3,1.0,23852316335960327,Pricer (483) - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Produktionstekniker,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,661434,20330,35210.02,451,3.074,1.73,78.07,Proco Services AB (780),"Construction, Civil Engineering & Infrastructure",Manufacturing & Production,Sweden,Multiple Cities,Step 1/3,1.0,23858639624430086,"Proco Services AB (780) - Employer Branding - Step 1/3 - Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Manufacturing & Production - Sweden - Multiple Cities - Edvin - N:"
Administrativ assistent,Data & IT,Multiple Cities,Unknown,Facebook,417669,12170,35205.72,458,2.914,2.89,76.87,GS1 (402),Data & IT,Head Office,Sweden,Multiple Cities,Step 1/3,1.0,23853384924760308,GS1 (402) - Employer Branding - Step 1/3 - Awareness - CI: Data & IT - TA: Head Office - Sweden - Multiple Cities - Edvin
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Linkedin,62751,345,35052.0,406,0.55,101.6,86.33,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 1/3,1.0,230022593,Epidemic Sound - Employer Branding - Step 1/3 - Awareness - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Ingenjör,Manufacturing & Industry,Multiple Cities,Unknown,Facebook,576059,18774,33915.26,458,3.259,1.81,74.05,Dekra Industrial (350),Manufacturing & Industry,Engineering,Sweden,Multiple Cities,Step 2/3,1.0,23852239767760601,Dekra Industrial (350) - Employer Branding - Step 2/3 - Consideration - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin
Logistikkoordinator,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,479948,24259,33108.51,452,5.055,1.36,73.25,Rusta Finland (309),Retail & Grocery Stores,Logistics & Transportation,Finland,Multiple Cities,Step 2/3,1.0,23850991233470592,Rusta Finland (309) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Logistics & Transportation - Finland - Multiple Cities - Edvin - Varuhus - Special Ad Category
Ingenjör,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Linkedin,83190,756,32241.78,401,0.909,42.65,80.4,Implenia,"Construction, Civil Engineering & Infrastructure","Construction, Civil Engineering & Infrastructure",Sweden,Multiple Cities,Step 2/3,1.0,276382633,"Implenia - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Construction, Civil Engineering & Infrastructure - Sweden - Multiple Cities - Edvin"
