Roll,Category,Storlek_pa_Stad,Senioritet,Platform,Total_Impressions,Total_Clicks,Total_Spend_SEK,Campaign_Days,CTR_Percent,CPC_SEK,Daily_Spend_SEK,Company,Industry,Target_Audience,Country,Location,Campaign_Step,Confidence,Campaign_ID,Original_Campaign_Name
Administrativ assistent,Retail & Grocery Stores,Multiple Cities,Unknown,Linkedin,331527,3646,32224.01,405,1.1,8.84,79.57,Rusta Sverige (101),Retail & Grocery Stores,Head Office,Sweden,Multiple Cities,Step 1/3,1.0,178165313,Rusta Sverige (101) - Employer Branding - Step 1/3 - Awareness - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin
Fastighetsmäklare,Real Estate,Multiple Cities,Unknown,Facebook,413387,25730,31916.07,457,6.224,1.24,69.84,Rikshem (199),Real Estate,Real Estate,Sweden,Multiple Cities,Step 1/3,1.0,23851275700860553,Rikshem (199) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Multiple Cities - Edvin - Special Ad
IT-specialist,Data & IT,Stor stad,Unknown,Facebook,464282,14381,31533.1,458,3.097,2.19,68.85,Hemnet (587),Data & IT,Data & IT,Sweden,Stockholm,Step 1/2,1.0,120206839819870424,Hemnet (587) - Employer Branding - Step 1/2 - Awareness/Consideration - CI: Data & IT - TA: Data & IT - Sweden - Stockholm - Edvin
Digital marknadsförare,Automotive,Multiple Cities,Unknown,Facebook,657474,32651,30981.15,332,4.966,0.95,93.32,Werksta (XXX),Automotive,Marketing,Sweden,Multiple Cities,Step 2/3,1.0,120208472910970716,Werksta (XXX) - Employer Branding - Step 2/3 - Consideration - CI: Automotive - TA: Marketing - Sweden - Multiple Cities - Moa - N:
Sjuksköterska,Healthcare,Multiple Cities,Unknown,Facebook,369085,16846,30696.79,445,4.564,1.82,68.98,Meliva (687),Healthcare,Health Care,Sweden,Multiple Cities,Step 1/3,1.0,120200928162320355,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Läkare
Ingenjör,Manufacturing & Industry,Multiple Cities,Unknown,Linkedin,88624,311,30337.1,404,0.351,97.55,75.09,Dekra Industrial (350),Manufacturing & Industry,Engineering,Sweden,Multiple Cities,Step 2/3,1.0,189993833,Dekra Industrial (350) - Employer Branding - Step 2/3 - Consideration - CI: Manufacturing & Industry - TA: Engineering - Sweden - Multiple Cities - Edvin
Ekonom,Consulting,Stor stad,Unknown,Facebook,392376,6799,30189.42,458,1.733,4.44,65.92,421 (194),Consulting,Economy & Finance,Sweden,Stockholm,Step 1/3,1.0,23852361391580429,421 (194) - Employer Branding - Step 1/3 - Awareness - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Facebook,357931,14122,29987.67,457,3.945,2.12,65.62,Fabege (36),Real Estate,Real Estate,Sweden,Stockholm,Step 1/3,1.0,23850976851430046,Fabege (36) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
IT-specialist,Data & IT,Multiple Cities,Unknown,Facebook,520843,10581,29680.52,458,2.032,2.81,64.8,Advisense,Data & IT,Data & IT,Sweden,Multiple Cities,Step 2/3,1.0,120205334054860632,Advisense - Employer Branding - Step 2/3 - Consideration - CI: Data & IT - TA: Data & IT - Sweden - Multiple Cities - Moa - N:
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Facebook,499362,26412,29333.09,458,5.289,1.11,64.05,Hemsö (115),Real Estate,Real Estate,Sweden,Stockholm,Step 2/3,1.0,23852030809320327,Hemsö (115) - Employer Branding - Step 2/3 - Consideration - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
IT-specialist,Retail & Grocery Stores,Mellanstor stad,Unknown,Facebook,508656,12149,29020.38,458,2.388,2.39,63.36,Lindex (689),Retail & Grocery Stores,Data & IT,Sweden,Gothenburg,Step 2/3,1.0,23852994373990605,Lindex (689) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Data & IT - Sweden - Gothenburg - Edvin
Sjuksköterska,Healthcare,Multiple Cities,Unknown,Facebook,357693,17132,28932.91,445,4.79,1.69,65.02,Meliva (687),Healthcare,Health Care,Sweden,Multiple Cities,Step 2/3,1.0,120200928386740355,Meliva (687) - Employer Branding - Step 2/3 - Consideration - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Generell
Allmän rekrytering,Public Administration,Stor stad,Unknown,Facebook,416695,11924,28533.4,178,2.862,2.39,160.3,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 1/3,1.0,120217431381870675,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Edvin - 2025
Administrativ assistent,Retail & Grocery Stores,Multiple Cities,Unknown,Facebook,634072,33488,28240.72,453,5.281,0.84,62.34,Rusta Sverige (101),Retail & Grocery Stores,Head Office,Sweden,Multiple Cities,Step 2/3,1.0,23852012272310147,Rusta Sverige (101) - Employer Branding - Step 2/3 - Consideration - CI: Retail & Grocery Stores - TA: Head Office - Sweden - Multiple Cities - Edvin - HK
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Facebook,503807,11035,28035.69,458,2.19,2.54,61.21,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 2/3,1.0,23855405580430652,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Underhållstekniker,Telecommunication,Multiple Cities,Unknown,Facebook,519581,15465,27965.02,322,2.976,1.81,86.85,Teracom (232),Telecommunication,"Installation, Operations & Maintenance",Sweden,Multiple cities,Step 2/3,1.0,23851851053010538,"Teracom (232) - Employer Branding - Step 2/3 - Consideration - CI: Telecommunication - TA: Installation, Operations & Maintenance - Sweden - Multiple cities - Edvin - Fält"
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Facebook,513466,15134,27712.54,458,2.947,1.83,60.51,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 3/3,1.0,120208071999030653,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Linkedin,61843,825,27455.71,382,1.334,33.28,71.87,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 3/3,1.0,299594903,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Tiktok,1735335,18501,26940.71,423,1.066,1.46,63.69,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 3/3,1.0,1795228001142818,Epidemic Sound - Employer Branding - Step 3/3 - Decision - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin - N:
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Facebook,278555,3402,26519.85,92,1.221,7.8,288.26,Epidemic sound,Technology & Electronics,Sales,USA,New York,Step 1/2,1.0,120214066315520653,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Facebook,297936,4003,26519.51,92,1.344,6.62,288.26,Epidemic sound- Two Step Advertising,Technology & Electronics,Sales,USA,New York,Decision,1.0,120214134813960653,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:
IT-specialist,Telecommunication,Stor stad,Unknown,Facebook,342068,6937,26096.42,326,2.028,3.76,80.05,Teracom (232),Telecommunication,Data & IT,Sweden,Stockholm,Step 1/3,1.0,23851643317810538,Teracom (232) - Employer Branding - Step 1/3 - Awareness - CI: Telecommunication - TA: Data & IT - Sweden - Stockholm - Edvin - IT
Ekonom,Consulting,Stor stad,Unknown,Linkedin,34655,111,26078.54,343,0.32,234.94,76.03,421 (194),Consulting,Economy & Finance,Sweden,Stockholm,Step 1/3,1.0,208013544,421 (194) - Employer Branding - Step 1/3 - Awareness - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Linkedin,33375,221,25840.4,343,0.662,116.92,75.34,Fabege (36),Real Estate,Real Estate,Sweden,Stockholm,Step 1/3,1.0,188877983,Fabege (36) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Linkedin,35470,125,25740.0,92,0.352,205.92,279.78,Epidemic sound,Technology & Electronics,Sales,USA,New York,Step 1/2,1.0,346753233,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Linkedin,35389,186,25739.8,92,0.526,138.39,279.78,Epidemic sound- Two Step Advertising,Technology & Electronics,Sales,USA,New York,Decision,1.0,346772443,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Tiktok,584568,4352,25729.75,92,0.744,5.91,279.67,Epidemic sound,Technology & Electronics,Sales,USA,New York,Step 1/2,1.0,1816958753522945,Epidemic sound - Two Step Advertising - Step 1/2 - Awareness - CI: Technology & Electronics - TA: Sales - USA - New York - EDVIN - N:
Försäljningsrepresentant,Technology & Electronics,Liten stad,Unknown,Tiktok,414999,5248,25729.26,92,1.265,4.9,279.67,Epidemic sound- Two Step Advertising,Technology & Electronics,Sales,USA,New York,Decision,1.0,1816959345322113,Epidemic sound- Two Step Advertising - Step 2/2 - Decision - CI: Technology & Electronics - TA: Sales - USA - New York - Edvin - N:
Fastighetsmäklare,Real Estate,Stor stad,Unknown,Linkedin,49119,810,25656.27,366,1.649,31.67,70.1,Hemsö (115),Real Estate,Real Estate,Sweden,Stockholm,Step 2/3,1.0,218030283,Hemsö (115) - Employer Branding - Step 2/3 - Consideration - CI: Real Estate - TA: Real Estate - Sweden - Stockholm - Edvin
Säkerhetsvakt,Safety & Security,Liten stad,Unknown,Facebook,463474,12749,25437.12,186,2.751,2.0,136.76,Securitas,Safety & Security,Safety & Security,Sweden,,Step 1/3,0.8,120216585364000123,Securitas - Employer Branding - Step 1/3 - Awareness - CI: Safety & Security - TA: Safety & Security - Sweden -  - Edvin - N:
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Linkedin,63107,336,25367.93,352,0.532,75.5,72.07,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 2/3,1.0,231105173,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Allmän rekrytering,Real Estate,Multiple Cities,Unknown,Facebook,389634,15537,25322.49,457,3.988,1.63,55.41,SBC (264),Real Estate,Multiple Target Audiences,Sweden,Multiple Cities,Step 1/3,1.0,23852001488890727,SBC (264) - Employer Branding - Step 1/3 - Awareness - CI: Real Estate - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin
Allmän rekrytering,Healthcare,Stor stad,Unknown,Facebook,422222,17766,24793.8,217,4.208,1.4,114.26,Stockholms Sjukhem (xxx),Healthcare,Multiple Target Audiences,Sweden,Stockholm,Step 1/2,1.0,120207987211630459,Stockholms Sjukhem (xxx) - Employer Branding - Step 1/2 - Awareness - CI: Healthcare - TA: Multiple Target Audiences - Sweden - Stockholm - Moa - N:
Allmän rekrytering,Healthcare,Stor stad,Unknown,Facebook,431652,18961,24764.58,217,4.393,1.31,114.12,Stockholms Sjukhem (xxx),Healthcare,Multiple Target Audiences,Sweden,Stockholm,Step 2/2,1.0,120207987988090459,Stockholms Sjukhem (xxx) - Employer Branding - Step 2/2 - Decision - CI: Healthcare - TA: Multiple Target Audiences - Sweden - Stockholm - Moa - N:
IT-specialist,Public Administration,Liten stad,Unknown,Facebook,431039,21232,24502.19,162,4.926,1.15,151.25,Skatteverket,Public Administration,Data & IT,Sweden,,Step 1/3,0.8,120223083190820397,Skatteverket - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Data & IT - Sweden -  - Edvin - N:
Allmän rekrytering,Public Administration,Stor stad,Unknown,Facebook,329710,11416,24500.0,93,3.462,2.15,263.44,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 2/3,1.0,120210969660400675,Trafikförvaltningen - Employer Branding - Step 2/3 - Consideration - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:
Mekaniker,Automotive,Multiple Cities,Unknown,Facebook,377203,15446,24488.61,273,4.095,1.59,89.7,DEKRA Automotive (455),Automotive,Automotive,Sweden,Region Öst,Step 1/3,1.0,120217155543710602,DEKRA Automotive (455) - Employer Branding - Step 1/3 - Awareness - CI: Automotive - TA: Automotive - Sweden - Region Öst - Edvin
IT-specialist,Technology & Electronics,Multiple Cities,Unknown,Tiktok,2095619,16039,24149.11,416,0.765,1.51,58.05,Epidemic Sound,Technology & Electronics,Data & IT,Sweden,Multiple cities,Step 2/3,1.0,1770136377690145,Epidemic Sound - Employer Branding - Step 2/3 - Consideration - CI: Technology & Electronics - TA: Data & IT - Sweden - Multiple cities - Edvin
Allmän rekrytering,Public Administration,Stor stad,Unknown,Linkedin,33197,278,23912.0,93,0.837,86.01,257.12,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 2/3,1.0,332808226,Trafikförvaltningen - Employer Branding - Step 2/3 - Consideration - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Agnes - N:
Produktionstekniker,Manufacturing & Industry,Multiple Cities,Unknown,Facebook,480900,9063,23645.57,94,1.885,2.61,251.55,NOVO Energy (Engineering),Manufacturing & Industry,Manufacturing & Production,Sweden,Multiple Cities,Step 1/3,1.0,120205883047330711,NOVO Energy (Engineering) - Employer Branding - Step 1/3 - Awareness - CI: Manufacturing & Industry - TA: Manufacturing & Production - Sweden - Multiple Cities - Moa - N: Nationellt
Allmän rekrytering,Public Administration,Stor stad,Unknown,Linkedin,33853,125,23464.19,144,0.369,187.71,162.95,Trafikförvaltningen,Public Administration,Multiple Target Audiences,Sweden,Stockholm,Step 1/3,1.0,373892456,Trafikförvaltningen - Employer Branding - Step 1/3 - Awareness - CI: Public Administration - TA: Multiple Target Audiences - Sweden - Stockholm - Edvin - 2025
Administrativ assistent,Data & IT,Multiple Cities,Unknown,Facebook,347339,13139,23073.88,458,3.783,1.76,50.38,GS1 (402),Data & IT,Head Office,Sweden,Multiple Cities,Step 2/3,1.0,23853385025430308,GS1 (402) - Employer Branding - Step 2/3 - Consideration - CI: Data & IT - TA: Head Office - Sweden - Multiple Cities - Edvin
Produktionstekniker,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,446798,17259,23057.48,451,3.863,1.34,51.13,Proco Services AB (780),"Construction, Civil Engineering & Infrastructure",Manufacturing & Production,Sweden,Multiple Cities,Step 2/3,1.0,23858851780590086,"Proco Services AB (780) - Employer Branding - Step 2/3 - Consideration - CI: Construction, Civil Engineering & Infrastructure - TA: Manufacturing & Production - Sweden - Multiple Cities - Edvin - N:"
Allmän rekrytering,"Construction, Civil Engineering & Infrastructure",Multiple Cities,Unknown,Facebook,336753,17742,22748.88,305,5.269,1.28,74.59,Bjerking VÄST,"Construction, Civil Engineering & Infrastructure",Multiple Target Audiences,Sweden,Multiple Cities,Step 1/2- Awareness,1.0,120203758816010530,"Bjerking VÄST - Employer Branding - Step 1/2- Awareness - CI: Construction, Civil Engineering & Infrastructure - TA: Multiple Target Audiences - Sweden - Multiple Cities - Edvin - N:"
Ekonom,Consulting,Stor stad,Unknown,Facebook,202329,4796,22686.46,456,2.37,4.73,49.75,421 (194),Consulting,Economy & Finance,Sweden,Stockholm,Step 2/3,1.0,23852369522890429,421 (194) - Employer Branding - Step 2/3 - Consideration - CI: Consulting - TA: Economy & Finance - Sweden - Stockholm - Edvin
Sjuksköterska,Healthcare,Multiple Cities,Unknown,Linkedin,10745,93,21949.3,273,0.866,236.01,80.4,Meliva (687),Healthcare,Health Care,Sweden,Multiple Cities,Step 1/3,1.0,275711633,Meliva (687) - Employer Branding - Step 1/3 - Awareness - CI: Healthcare - TA: Health Care - Sweden - Multiple Cities - Edvin - N: Läkare
