campaign_id,campaign_name,Campaign_Type,Company,Role,Location,City_Size,platform,Is_Facebook,Is_LinkedIn,Is_Snapchat,Is_TikTok,total_impressions,total_clicks,total_spend,campaign_days,ctr_percent,CTR_Category,cpc_sek,CPC_Category,Daily_Spend,Clicks_Per_Day,Cost_Efficiency
120211870968020198,Karolinska - Operationssjuksköterska till Barnoperation - Solna - Boost Rörlig - Position ID: (54096) - MOA,Recruitment,Karolinska,Sjuksköterska,Solna,Liten stad,facebook,1,0,0,0,353610,8936,17399.0618,92,2.5270778541330845,Medium,1.9470749552372424,Very Low,189.12023695652172,97.1304347826087,51.35909109765907
120201327109880198,Karolinska - Anestesisjuksköterska och Operationssjuksköterska - Stockholm - Boost Premium - Position ID: (48819+48820) - AGNES,Recruitment,Karolinska,Sjuksköterska,Stockholm,Stor stad,facebook,1,0,0,0,225799,5755,13999.9138,76,2.5487269651327065,Medium,2.432652267593397,Low,184.20939210526316,75.72368421052632,41.10739596125227
df7437c5-66ea-4281-9843-248e8ef4b8f2,Karolinska - Operationssjuksköterska till Barnoperation - Solna - Boost Rörlig - Position ID: (54096) - MOA,Recruitment,Karolinska,Sjuksköterska,Solna,Liten stad,snapchat,0,0,1,0,204347,3950,12154.8205,66,1.932986537605152,Low,3.0771697468354433,Low,184.16394696969698,59.84848484848485,32.49739475790695
120203928144310772,We Select - Two-Step Advertising - Step 2/2 - B2B-säljare - Stockholm - Position ID (49895) - EDVIN,Recruitment,We Select,Säljare,Stockholm,Stor stad,facebook,1,0,0,0,152150,3166,11900.92,46,2.0808412750575087,Medium,3.758976626658244,Low,258.71565217391304,68.82608695652173,26.60298531542099
120201044373770592,Ömangruppen - OVK-Konsult - Kalmar - Boost Plus - Website ID (20230928) - LINNEA,Recruitment,Ömangruppen,Konsult,Kalmar,Liten stad,facebook,1,0,0,0,169843,2079,10000.0,29,1.2240716426346685,Low,4.810004810004809,Low,344.82758620689657,71.6896551724138,20.79
361197363,DEKRA Industrial - DEKRA söker en engagerad och strukturerad HR-generalist! - Göteborg - Boost Auto - Position ID: (59054) - EDVIN [20086062519],Recruitment,DEKRA Industrial,,Göteborg,Stor stad,linkedin,0,1,0,0,6603,189,8204.29,11,2.862335302135393,Medium,43.4089417989418,Very High,745.8445454545455,17.181818181818183,2.303672834578007
120212099336290592,Vita Sales - Two-Step Advertising - Step 2/2 - Innesäljare - Uppsala - Position ID (4436465) - SIMON,Recruitment,Vita Sales,Säljare,Uppsala,Mellanstor stad,facebook,1,0,0,0,117332,1970,7279.85,52,1.6789963522312752,Low,3.6953553299492383,Low,139.9971153846154,37.88461538461539,27.06099713593
120226408020970656,"Menigo - Business Controller, chef för controlling and analytics - Stockholm - Menigo Boost - Position ID: (63459) - ELVIRA [26307744008]",Recruitment,Menigo,Chef,Stockholm,Stor stad,facebook,1,0,0,0,106489,1990,6551.96,29,1.8687376160918028,Low,3.2924422110552762,Low,225.9296551724138,68.62068965517241,30.372590797257615
120219504588360176,Almab (Nolyx) - Two-Step Advertising - Step 2/2 - Automationsingenjör/tekniker - Ljusdal/flexibel - Position ID: (61511) - SIMON [21944907023],Recruitment,Almab (Nolyx),Tekniker,Unknown,Unknown,facebook,1,0,0,0,90005,2212,6251.02,29,2.4576412421532137,Medium,2.8259584086799276,Low,215.55241379310345,76.27586206896552,35.38622496808521
120209395044900675,Danderyds Sjukhus - Kampanj Sjuksköterska - Danderyd - Boost + Snapchat - Varbi ID: (x) - MOA,Recruitment,Danderyds Sjukhus,Sjuksköterska,Unknown,Unknown,facebook,1,0,0,0,134357,3970,6000.0,29,2.9548144123491893,Medium,1.5113350125944585,Very Low,206.89655172413794,136.89655172413794,66.16666666666666
371233193,"Menigo - Two-Step Advertising - Step 2/2 - Utesäljare - Norrköping, Linköping, Stockholm, Göteborg, Malmö - Position ID: (61074) - AGNES [21279911029]",Recruitment,Menigo,Säljare,Stockholm,Stor stad,linkedin,0,1,0,0,12475,298,5400.0,23,2.3887775551102206,Medium,18.120805369127517,High,234.7826086956522,12.956521739130435,5.518518518518518
120216327158900656,"Menigo - Two-Step Advertising - Step 2/2 - Utesäljare - Norrköping, Linköping, Stockholm, Göteborg, Malmö - Position ID: (61074) - AGNES [21279911029]",Recruitment,Menigo,Säljare,Stockholm,Stor stad,facebook,1,0,0,0,108252,4430,5399.92,23,4.092303144514651,High,1.218943566591422,Very Low,234.77913043478262,192.6086956521739,82.03825241855435
120201272965150198,Karolinska - Temachef Kvinnohälsa och Hälsoprofessioner - Hela Sverige - Boost + LinkedIn Jobs - Position ID: (48260) - LINNEA,Recruitment,Karolinska,Chef,National,Nationell,facebook,1,0,0,0,75690,2071,5200.0,15,2.7361606553045315,Medium,2.5108643167551907,Low,346.6666666666667,138.06666666666666,39.82692307692307
120214041521040093,MLT Maskin & Laserteknik - Applikationsingenjörer inom vibrationsmätning - Stockholm/Södertälje - Boost Plus - Position ID (56846) - LINNEA,Recruitment,MLT Maskin & Laserteknik,Ingenjör,Stockholm,Stor stad,facebook,1,0,0,0,72892,1149,5032.67,45,1.5763046699226253,Low,4.380043516100957,Low,111.83711111111111,25.533333333333335,22.83082339990502
120213196784640592,Sigma Industry - Teknisk Projektledare - Stockholm - Rekryteringskampanj - Uptrail ID (47758) - AGNES,Recruitment,Sigma Industry,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,137443,2270,4800.0,57,1.6515937515915688,Low,2.1145374449339207,Low,84.21052631578948,39.824561403508774,47.291666666666664
120215352186770198,Karolinska - Omvårdnadschef till barnoperation - Solna - Tecknad kampanj - Position ID: (57049) - SIMON,Recruitment,Karolinska,Chef,Solna,Liten stad,facebook,1,0,0,0,46239,1112,4724.73,29,2.4048962996604595,Medium,4.248857913669065,Low,162.92172413793102,38.3448275862069,23.535736433616314
120226756807690778,AB Svensk Bilprovning - Besiktningstekniker - Gällivare - Facebook & Instagram Boost - Position ID: (62790) - SIMON [24968181593],Recruitment,AB Svensk Bilprovning,Tekniker,Unknown,Unknown,facebook,1,0,0,0,65175,1991,4623.39,22,3.0548523206751055,High,2.322144650929181,Low,210.1540909090909,90.5,43.063639450706084
120208650525660047,Fabege - Fastighetstekniker - Stockholm - Boost - Position ID: (54388) - LINNEA,Recruitment,Fabege,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,130659,2408,4499.94,18,1.8429652760238484,Low,1.8687458471760796,Very Low,249.99666666666664,133.77777777777777,53.511824602105804
120234960627330602,DEKRA Bilbesiktning - Distriktschef till Fordonsbesiktning region Öst - Nyköping - Boost Auto - Position ID: (63484) - LOUISE [27119990798],Recruitment,DEKRA Bilbesiktning,Chef,Unknown,Unknown,facebook,1,0,0,0,89647,1348,4398.56,30,1.5036755273461464,Low,3.263026706231454,Low,146.61866666666668,44.93333333333333,30.646393365101304
120219418543720592,"Motum - Two Step Advertising - Step 2/2 - Hissteknikerskolan - Stockholm, Linköping, Örebro - Position ID (58481) - AGNES",Recruitment,Motum,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,109487,3585,4375.0,29,3.2743613397024305,High,1.2203626220362622,Very Low,150.86206896551724,123.62068965517241,81.94285714285714
a4580781-46ee-48d6-9506-c0d4e6225de9,"Motum - Two Step Advertising - Step 2/2 - Hissteknikerskolan - Stockholm, Linköping, Örebro - Position ID (58481) - AGNES",Recruitment,Motum,Tekniker,Stockholm,Stor stad,snapchat,0,0,1,0,45992,905,4374.6704,29,1.9677335188728473,Low,4.833889944751381,Low,150.85070344827585,31.20689655172414,20.687272805740978
120209204993230430,Frank Penny - Two-Step Advertising - Step 2/2 - Managementkonsult - Stockholm - Position ID (53667) - SIMON,Recruitment,Frank Penny,Konsult,Stockholm,Stor stad,facebook,1,0,0,0,76030,2881,4186.0,20,3.78929369985532,High,1.4529677195418256,Very Low,209.3,144.05,68.82465360726229
120207396412440176,Almab (Nylox) - Automationsingenjör/Tekniker - Ljusdal - Boost + Video - Position ID: (52446) - SIMON,Recruitment,Almab (Nylox),Tekniker,Unknown,Unknown,facebook,1,0,0,0,66321,921,4070.0,15,1.388700411634324,Low,4.419109663409338,Low,271.3333333333333,61.4,22.628992628992627
120211268509080430,Frank Penny - Two-Step Advertising - Step 2/2 - Managementkonsult - Stockholm - Position ID (55019) - LINNEA,Recruitment,Frank Penny,Konsult,Stockholm,Stor stad,facebook,1,0,0,0,58266,2515,4046.0,28,4.316410942916967,High,1.6087475149105368,Very Low,144.5,89.82142857142857,62.160158180919424
330954853,Frank Penny - Two-Step Advertising - Step 2/2 - Managementkonsult - Stockholm - Position ID (55019) - LINNEA,Recruitment,Frank Penny,Konsult,Stockholm,Stor stad,linkedin,0,1,0,0,4913,74,4046.0,29,1.506208019539996,Low,54.67567567567567,Very High,139.51724137931035,2.5517241379310347,1.828966880869995
120207440589950176,Almab (Nylox) - Automationsingenjör/Tekniker - Video - Ljusdal - Boost + Video - Position ID: (52446) - SIMON,Recruitment,Almab (Nylox),Tekniker,Unknown,Unknown,facebook,1,0,0,0,37815,837,4000.0,15,2.2134073780245935,Medium,4.778972520908005,Low,266.6666666666667,55.8,20.925
120202347288820602,DEKRA Industrial - SEKTIONSCHEF till avdelningen oförstörande provning - Sundsvall - Boost Auto - Position ID: (48869) - AGNES,Recruitment,DEKRA Industrial,Chef,Sundsvall,Liten stad,facebook,1,0,0,0,68176,842,3999.99,15,1.2350387233043887,Low,4.750581947743468,Low,266.666,56.13333333333333,21.050052625131563
120214100995350047,Fabege - Fastighetstekniker - Stockholm - Boost - Position ID: (57984) - SIMON,Recruitment,Fabege,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,110310,2338,3999.35,25,2.1194814613362345,Medium,1.7105859709153122,Very Low,159.974,93.52,58.45949966869617
120213156198130592,1Komma5 - Säljare - Nationell - Boost - Teamtailor ID: (x) - SIMON,Recruitment,1Komma5,Säljare,Unknown,Unknown,facebook,1,0,0,0,110249,5775,3870.0,29,5.2381427495941,Very High,0.6701298701298701,Very Low,133.44827586206895,199.13793103448276,149.2248062015504
120209393294850592,Valio Sverige AB - Fältsäljare - Stockholm - Facebook & Instagram Boost - Position ID: (52332) - MOA,Recruitment,Valio Sverige AB,Säljare,Stockholm,Stor stad,facebook,1,0,0,0,65601,1692,3870.0,15,2.5792289751680615,Medium,2.2872340425531914,Low,258.0,112.8,43.72093023255814
358372603,"Menigo - Platschef EKO Fisk - Partihandlarvägen, Årsta, Sweden - Menigo Boost - Position ID: (58634) - SIMON [19498123032]",Recruitment,Menigo,Chef,Unknown,Unknown,linkedin,0,1,0,0,4793,51,3854.0,22,1.0640517421239308,Low,75.56862745098039,Very High,175.1818181818182,2.3181818181818183,1.3233004670472237
120215104155160539,Teracom - Teknisk koordinator - Med placering på Gotland - Facebook & Instagram Boost - Position ID: (59057) - AGNES [20321662542],Recruitment,Teracom,Tekniker,Unknown,Unknown,facebook,1,0,0,0,76997,1701,3832.99,19,2.209176980921334,Medium,2.253374485596708,Low,201.73631578947368,89.52631578947368,44.37788775864273
120200118861510721,Vianor - Vianor söker bilmekaniker till Eskilstuna - Eskilstuna - Boost - Position ID: (48714) - SIMON,Recruitment,Vianor,Mekaniker,Eskilstuna,Liten stad,facebook,1,0,0,0,58160,739,3830.0,15,1.2706327372764785,Low,5.182679296346414,Medium,255.33333333333334,49.266666666666666,19.295039164490863
23861392481770720,Vianor - Vianor söker platschef till Osby - Osby - Boost - Position ID: (48086) - MOA,Recruitment,Vianor,Chef,Unknown,Unknown,facebook,1,0,0,0,90709,2183,3830.0,15,2.4065969198205246,Medium,1.7544663307375172,Very Low,255.33333333333334,145.53333333333333,56.99738903394256
120200150649810721,Vianor - Platschef - Färjestaden - Boost - Position ID: (48733) - LINNEA,Recruitment,Vianor,Chef,Unknown,Unknown,facebook,1,0,0,0,65355,2318,3830.0,15,3.5467829546323926,High,1.6522864538395168,Very Low,255.33333333333334,154.53333333333333,60.52219321148825
120201795861910721,Vianor - Vianor söker Bilmekaniker - Malmö - Boost Auto - Position ID (49667) - LINNEA,Recruitment,Vianor,Mekaniker,Malmö,Stor stad,facebook,1,0,0,0,58376,876,3830.0,15,1.500616691791147,Low,4.372146118721461,Low,255.33333333333334,58.4,22.87206266318538
120200120532410721,Vianor - Vianor söker platschef till Vara - Vara - Boost - Position ID: (48525) - SIMON,Recruitment,Vianor,Chef,Unknown,Unknown,facebook,1,0,0,0,70769,2317,3829.99,15,3.2740324153230937,High,1.6529952524816571,Very Low,255.33266666666665,154.46666666666667,60.49624150454701
120220468193400176,Almab (Nolyx) - Two-Step Advertising - Step 1/2 - Automationsingenjör/tekniker - Ljusdal/flexibel - Position ID: (61511) - SIMON [21944907023],Recruitment,Almab (Nolyx),Tekniker,Unknown,Unknown,facebook,1,0,0,0,21876,1201,3827.14,15,5.49003474126897,Very High,3.1866278101582015,Low,255.14266666666666,80.06666666666666,31.381135782856127
ce8f1cfa-720a-40c4-bdb9-c6389a27bddf,Hurtigruta Carglass - Vi søker en bilglasstekniker til vår avdeling Hønefoss! - Hønefoss - Boost Auto - Position ID (56987) - LINNEA,Recruitment,Hurtigruta Carglass,Tekniker,Unknown,Unknown,snapchat,0,0,1,0,27215,445,3815.0,15,1.6351276869373508,Low,8.573033707865168,Medium,254.33333333333334,29.666666666666668,11.66448230668414
23862012880330316,SMP Svensk Maskinprovning AB - Rekryteringsprojekt - Certifieringsingenjörer/Provningsledare - Umeå - Position ID: (48598/47368) - MOA,Recruitment,SMP Svensk Maskinprovning AB,Chef,Umeå,Mellanstor stad,facebook,1,0,0,0,48976,956,3800.0,26,1.9519764782750737,Low,3.97489539748954,Low,146.15384615384616,36.76923076923077,25.157894736842106
346548383,MLT Maskin & Laserteknik - Applikationsingenjörer inom vibrationsmätning - Stockholm/Södertälje - Boost Plus - Position ID (56846) - LINNEA,Recruitment,MLT Maskin & Laserteknik,Ingenjör,Stockholm,Stor stad,linkedin,0,1,0,0,3135,26,3780.0,29,0.8293460925039872,Very Low,145.3846153846154,Very High,130.3448275862069,0.896551724137931,0.6878306878306878
120217381470330508,Göteborgs Stad Äldrevårdsomsorgsförvaltningen - Sjuksköterska till sydvästra Göteborg - Göteborg - Boost - Web ID: () - AGNES [20688277361],Recruitment,Göteborgs Stad Äldrevårdsomsorgsförvaltningen,Sjuksköterska,Göteborg,Stor stad,facebook,1,0,0,0,104202,5182,3601.79,21,4.973033147156484,High,0.6950578927055191,Very Low,171.51380952380953,246.76190476190476,143.8729076375913
371281573,"Menigo - Two-Step Advertising - Step 1/2 - Utesäljare - Norrköping, Linköping, Stockholm, Göteborg, Malmö - Position ID: (61074) - AGNES [21279911029]",Recruitment,Menigo,Säljare,Stockholm,Stor stad,linkedin,0,1,0,0,7510,100,3600.0,23,1.3315579227696404,Low,36.0,Very High,156.52173913043478,4.3478260869565215,2.7777777777777777
120205951649010756,Coop - SAP Chef till Coop Sverige - Framtidens varuförsörjning! - Solna - IT Boost - Uptrail ID (33078) - SIMON,Recruitment,Coop,Chef,Solna,Liten stad,facebook,1,0,0,0,72349,2828,3599.99,30,3.9088308062309087,High,1.2729809052333805,Very Low,119.99966666666666,94.26666666666667,78.55577376603824
23858346908020755,Coop Gotland - Försäljningschef - Gotland - Boost Premium - Position ID (47515) - MOA,Recruitment,Coop Gotland,Chef,Unknown,Unknown,facebook,1,0,0,0,91377,3868,3599.99,15,4.233012683716908,High,0.930710961737332,Very Low,239.9993333333333,257.8666666666667,107.44474290206362
120216215703640656,"Menigo - Two-Step Advertising - Step 1/2 - Utesäljare - Norrköping, Linköping, Stockholm, Göteborg, Malmö - Position ID: (61074) - AGNES [21279911029]",Recruitment,Menigo,Säljare,Stockholm,Stor stad,facebook,1,0,0,0,56364,2301,3599.28,23,4.082393016819246,High,1.5642242503259451,Very Low,156.4904347826087,100.04347826086956,63.9294525571781
120211825706210026,Carglass - Bilglastekniker till Carglass® Skövde - Skövde - Boost Auto - Position ID: (55151) - EDVIN,Recruitment,Carglass,Tekniker,Skövde,Liten stad,facebook,1,0,0,0,56220,787,3563.3338,15,1.39985770188545,Low,4.5277430749682335,Low,237.55558666666667,52.46666666666667,22.086058847475922
120211829524390026,Carglass - Bilglastekniker till Carglass® - Oskarshamn - Boost Auto - Position ID: (55158) - EDVIN,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,51120,828,3561.6472,15,1.6197183098591548,Low,4.301506280193236,Low,237.44314666666665,55.2,23.24767034758524
120202163476010026,Carglass - Bilglastekniker till Carglass® Kalmar - Kalmar - Boost Auto - Position ID: (49482) - AGNES,Recruitment,Carglass,Tekniker,Kalmar,Liten stad,facebook,1,0,0,0,68999,944,3560.0224,14,1.3681357700836243,Low,3.7712101694915257,Low,254.28731428571427,67.42857142857143,26.51668708601384
120206810879090026,Carglass - Bilglastekniker till Carglass® Norrköping - Norrköping - Boost Auto - Position ID (51745) - MOA,Recruitment,Carglass,Tekniker,Norrköping,Mellanstor stad,facebook,1,0,0,0,56445,809,3560.0,15,1.4332536097085657,Low,4.400494437577256,Low,237.33333333333334,53.93333333333333,22.724719101123593
23858786714530025,Carglass - Bilglastekniker till Carglass® Malmö - Malmö - Boost Auto - Position ID: (47343) - MOA,Recruitment,Carglass,Tekniker,Malmö,Stor stad,facebook,1,0,0,0,90665,1202,3560.0,15,1.3257596646997187,Low,2.961730449251248,Low,237.33333333333334,80.13333333333334,33.764044943820224
120204657715400026,Carglass - Bilglastekniker till Carglass® Täby - Täby - Boost Auto - Position ID: (50346) - LINNEA,Recruitment,Carglass,Tekniker,Täby,Liten stad,facebook,1,0,0,0,53574,625,3560.0,15,1.1666106693545375,Low,5.696,Medium,237.33333333333334,41.666666666666664,17.5561797752809
120200983519130026,Carglass - Bilglastekniker till Carglass® Helsingborg - Helsingborg - Boost Auto - Position ID: (48597) - SIMON,Recruitment,Carglass,Tekniker,Helsingborg,Mellanstor stad,facebook,1,0,0,0,50721,735,3560.0,15,1.4491039214526529,Low,4.843537414965986,Low,237.33333333333334,49.0,20.646067415730336
120206853245310026,Carglass - Bilglastekniker till Carglass® Stockholm City - Stockholm - Boost Auto - Position ID (51750) - SIMON,Recruitment,Carglass,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,38073,481,3560.0,15,1.2633624878522836,Low,7.401247401247401,Medium,237.33333333333334,32.06666666666667,13.511235955056181
120201027856600026,Carglass - Bilglastekniker till Carglass® Hässleholm - Hässleholm - Boost Auto - Position ID: (48614) - AGNES,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,63241,924,3560.0,15,1.4610774655682233,Low,3.8528138528138527,Low,237.33333333333334,61.6,25.955056179775283
23858713817470025,Carglass - Bilglastekniker till Carglass® Hässleholm - Hässleholm - Boost Auto - Position ID: (47277) - SIMON,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,75389,1004,3560.0,15,1.3317592752258287,Low,3.5458167330677286,Low,237.33333333333334,66.93333333333334,28.20224719101124
23858703703500025,Carglass - Bilglastekniker till Carglass® till södra Stockholm - Stockholm - Boost Auto - Position ID: (47249) - AGNES,Recruitment,Carglass,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,71004,1093,3560.0,15,1.5393498957805194,Low,3.2570905763952425,Low,237.33333333333334,72.86666666666666,30.702247191011235
120210072275430026,Carglass - Bilglastekniker till Carglass® Kalmar - Kalmar - Boost Auto - Position ID (53569) - AGNES,Recruitment,Carglass,Tekniker,Kalmar,Liten stad,facebook,1,0,0,0,52718,684,3560.0,15,1.2974695549907052,Low,5.204678362573099,Medium,237.33333333333334,45.6,19.213483146067414
23859388844870025,Carglass - Bilglastekniker till Carglass® Karlskrona - Karlskrona - Boost Auto - Position ID: (47620) - SIMON,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,68796,861,3560.0,15,1.2515262515262515,Low,4.13472706155633,Low,237.33333333333334,57.4,24.185393258426966
120206903495360026,Carglass - Bilglastekniker till Carglass® Halmstad - Halmstad - Boost Auto - Position ID (51792) - MOA,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,57206,647,3560.0,15,1.1310002447295737,Low,5.502318392581144,Medium,237.33333333333334,43.13333333333333,18.174157303370787
120211334046860026,Carglass - Bilglastekniker till Carglass® Helsingborg - Helsingborg - Boost - Position ID (54662) - LEAH,Recruitment,Carglass,Tekniker,Helsingborg,Mellanstor stad,facebook,1,0,0,0,74195,1053,3560.0,15,1.4192331019610485,Low,3.3808167141500474,Low,237.33333333333334,70.2,29.578651685393258
120204477766330026,Carglass - Bilglastekniker till Carglass® Sundsvall - Sundsvall - Boost Auto - Position ID: (50204) - AGNES,Recruitment,Carglass,Tekniker,Sundsvall,Liten stad,facebook,1,0,0,0,92311,1169,3560.0,15,1.266371288362167,Low,3.0453378956372967,Low,237.33333333333334,77.93333333333334,32.83707865168539
120211355850250026,Carglass - Bilglastekniker till Carglass® Hammarby - Stockholm - Boost Auto - Position ID (54679) - SIMON,Recruitment,Carglass,Tekniker,Stockholm,Stor stad,facebook,1,0,0,0,67053,835,3560.0,15,1.2452835816443708,Low,4.263473053892215,Low,237.33333333333334,55.666666666666664,23.45505617977528
120204261643860179,Home of Recruitment (PTS) - HR-partner/HR-specialist till PTS - Stockholm - Boost - Teamtailor ID (3582682) - MOA,Recruitment,Home of Recruitment (PTS),Specialist,Stockholm,Stor stad,facebook,1,0,0,0,79907,2509,3560.0,14,3.139900133905665,High,1.4188919888401752,Very Low,254.28571428571428,179.21428571428572,70.47752808988764
120201582691510026,Carglass - Bilglastekniker till Carglass® Kista - Kista - Boost Auto - Position ID: (49087) - LINNEA,Recruitment,Carglass,Tekniker,Kista,Liten stad,facebook,1,0,0,0,31962,456,3560.0,15,1.426694199361742,Low,7.80701754385965,Medium,237.33333333333334,30.4,12.808988764044942
120200587044220026,Carglass - Bilglastekniker till Carglass® Falun - Falun - Boost Auto - Position ID: (48338) - MOA,Recruitment,Carglass,Tekniker,Falun,Liten stad,facebook,1,0,0,0,59054,994,3560.0,15,1.6832052020184916,Low,3.5814889336016096,Low,237.33333333333334,66.26666666666667,27.921348314606742
120201372537940026,Carglass - Bilglastekniker till Carglass® Arlanda - Arlanda - Boost Auto - Position ID: (48831) - MOA,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,40867,586,3560.0,15,1.4339197885824748,Low,6.075085324232082,Medium,237.33333333333334,39.06666666666667,16.46067415730337
23859386613420025,Carglass - Bilglastekniker till Carglass® Norrköping - Norrköping - Boost Auto - Position ID: (47619) - LINNEA,Recruitment,Carglass,Tekniker,Norrköping,Mellanstor stad,facebook,1,0,0,0,66834,950,3560.0,15,1.4214322051650357,Low,3.7473684210526312,Low,237.33333333333334,63.333333333333336,26.685393258426966
120200136413290026,Carglass - Bilglastekniker till Carglass® Kungsbacka - Kungsbacka - Boost Auto - Position ID: (46512) - AGNES,Recruitment,Carglass,Tekniker,Unknown,Unknown,facebook,1,0,0,0,69290,745,3560.0,15,1.075191225285034,Low,4.778523489932885,Low,237.33333333333334,49.666666666666664,20.926966292134832
120206071281240026,Carglass - Bilglastekniker till Carglass® Helsingborg - Helsingborg - Boost Auto - Position ID (51228) - AGNES,Recruitment,Carglass,Tekniker,Helsingborg,Mellanstor stad,facebook,1,0,0,0,64458,997,3560.0,15,1.5467436159980141,Low,3.570712136409228,Low,237.33333333333334,66.46666666666667,28.00561797752809
120201082676890026,Carglass - Bilglastekniker till Carglass® Uppsala - Uppsala - Boost Auto - Position ID: (48650) - AGNES,Recruitment,Carglass,Tekniker,Uppsala,Mellanstor stad,facebook,1,0,0,0,53574,863,3560.0,15,1.6108560122447455,Low,4.125144843568946,Low,237.33333333333334,57.53333333333333,24.241573033707866
